mission_name,Rocket Type,Reusability,Payload Mass (kg),Payload Type,Orbit,Country,Launch Success,launch_date,launch_year
falconsat,Falcon 1,False,20.0,Satellite,LEO,Marshall Islands,0.0,2006-03-24 22:30:00+00:00,2006
demosat,Falcon 1,False,7834.885403726708,Satellite,LEO,Marshall Islands,0.0,2007-03-21 01:10:00+00:00,2007
trailblazer,Falcon 1,False,7834.885403726708,Satellite,LEO,Marshall Islands,0.0,2008-08-03 03:34:00+00:00,2008
ratsat,Falcon 1,False,165.0,Satellite,LEO,Marshall Islands,1.0,2008-09-28 23:15:00+00:00,2008
razaksat,Falcon 1,False,200.0,Satellite,LEO,Marshall Islands,1.0,2009-07-13 03:35:00+00:00,2009
falcon 9 test flight,Falcon 9,False,7834.885403726708,Dragon Boilerplate,LEO,Florida,1.0,2010-06-04 18:45:00+00:00,2010
cots 1,Falcon 9,False,7834.885403726708,Dragon 1.0,LEO,Florida,1.0,2010-12-08 15:43:00+00:00,2010
cots 2,Falcon 9,False,525.0,Dragon 1.0,LEO,Florida,1.0,2012-05-22 07:44:00+00:00,2012
crs-1,Falcon 9,False,400.0,Dragon 1.0,ISS,Florida,1.0,2012-10-08 00:35:00+00:00,2012
crs-2,Falcon 9,False,677.0,Dragon 1.0,ISS,Florida,1.0,2013-03-01 19:10:00+00:00,2013
cassiope,Falcon 9,False,500.0,Satellite,PO,California,1.0,2013-09-29 16:00:00+00:00,2013
ses-8,Falcon 9,False,3170.0,Satellite,GTO,Florida,1.0,2013-12-03 22:41:00+00:00,2013
thaicom 6,Falcon 9,False,3325.0,Satellite,GTO,Florida,1.0,2014-01-06 18:06:00+00:00,2014
crs-3,Falcon 9,False,2296.0,Dragon 1.1,ISS,Florida,1.0,2014-04-18 19:25:00+00:00,2014
og-2 mission 1,Falcon 9,False,1316.0,Satellite,LEO,Florida,1.0,2014-07-14 15:15:00+00:00,2014
asiasat 8,Falcon 9,False,4535.0,Satellite,GTO,Florida,1.0,2014-08-05 08:00:00+00:00,2014
asiasat 6,Falcon 9,False,4428.0,Satellite,GTO,Florida,1.0,2014-09-07 05:00:00+00:00,2014
crs-4,Falcon 9,False,2216.0,Dragon 1.1,ISS,Florida,1.0,2014-09-21 05:52:00+00:00,2014
crs-5,Falcon 9,False,2395.0,Dragon 1.1,ISS,Florida,1.0,2015-01-10 09:47:00+00:00,2015
dscovr,Falcon 9,False,570.0,Satellite,ES-L1,Florida,1.0,2015-02-11 23:03:00+00:00,2015
abs-3a / eutelsat 115w b,Falcon 9,False,1954.0,Satellite,GTO,Florida,1.0,2015-03-02 03:50:00+00:00,2015
crs-6,Falcon 9,False,1898.0,Dragon 1.1,ISS,Florida,1.0,2015-04-14 20:10:00+00:00,2015
türkmenälem 52°e / monacosat,Falcon 9,False,4707.0,Satellite,GTO,Florida,1.0,2015-04-27 23:03:00+00:00,2015
crs-7,Falcon 9,False,2477.0,Dragon 1.1,ISS,Florida,0.0,2015-06-28 14:21:00+00:00,2015
og-2 mission 2,Falcon 9,False,2034.0,Satellite,LEO,Florida,1.0,2015-12-22 01:29:00+00:00,2015
jason 3,Falcon 9,False,553.0,Satellite,PO,California,1.0,2016-01-17 15:42:00+00:00,2016
ses-9,Falcon 9,False,5271.0,Satellite,GTO,Florida,1.0,2016-03-04 23:35:00+00:00,2016
crs-8,Falcon 9,False,3136.0,Dragon 1.1,ISS,Florida,1.0,2016-04-08 20:43:00+00:00,2016
jcsat-2b,Falcon 9,False,4696.0,Satellite,GTO,Florida,1.0,2016-05-06 05:21:00+00:00,2016
thaicom 8,Falcon 9,False,3100.0,Satellite,GTO,Florida,1.0,2016-05-27 21:39:00+00:00,2016
abs-2a / eutelsat 117w b,Falcon 9,False,1800.0,Satellite,GTO,Florida,1.0,2016-06-15 14:29:00+00:00,2016
crs-9,Falcon 9,False,2257.0,Dragon 1.1,ISS,Florida,1.0,2016-07-18 04:45:00+00:00,2016
jcsat-16,Falcon 9,False,4600.0,Satellite,GTO,Florida,1.0,2016-08-14 05:26:00+00:00,2016
amos-6,Falcon 9,False,5500.0,Satellite,GTO,Florida,0.0,2016-09-01 13:07:00+00:00,2016
iridium next mission 1,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2017-01-14 17:54:00+00:00,2017
crs-10,Falcon 9,False,2490.0,Dragon 1.1,ISS,Florida,1.0,2017-02-19 14:39:00+00:00,2017
echostar 23,Falcon 9,False,5600.0,Satellite,GTO,Florida,1.0,2017-03-16 06:00:00+00:00,2017
ses-10,Falcon 9,False,5300.0,Satellite,GTO,Florida,1.0,2017-03-30 22:27:00+00:00,2017
nrol-76,Falcon 9,False,7834.885403726708,Satellite,LEO,Florida,1.0,2017-05-01 11:15:00+00:00,2017
inmarsat-5 f4,Falcon 9,False,6070.0,Satellite,GTO,Florida,1.0,2017-05-15 23:21:00+00:00,2017
crs-11,Falcon 9,True,2708.0,Dragon 1.1,ISS,Florida,1.0,2017-06-03 21:07:00+00:00,2017
bulgariasat-1,Falcon 9,False,3669.0,Satellite,GTO,Florida,1.0,2017-06-23 19:10:00+00:00,2017
iridium next mission 2,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2017-06-25 20:25:00+00:00,2017
intelsat 35e,Falcon 9,False,6761.0,Satellite,GTO,Florida,1.0,2017-07-05 23:35:00+00:00,2017
crs-12,Falcon 9,False,2910.0,Dragon 1.1,ISS,Florida,1.0,2017-08-14 16:31:00+00:00,2017
formosat-5,Falcon 9,False,475.0,Satellite,SSO,California,1.0,2017-08-24 18:50:00+00:00,2017
boeing x-37b otv-5,Falcon 9,False,4990.0,Satellite,LEO,Florida,1.0,2017-09-07 13:50:00+00:00,2017
iridium next mission 3,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2017-10-09 12:37:00+00:00,2017
ses-11 / echostar 105,Falcon 9,False,5200.0,Satellite,GTO,Florida,1.0,2017-10-11 22:53:00+00:00,2017
koreasat 5a,Falcon 9,False,3700.0,Satellite,GTO,Florida,1.0,2017-10-30 19:34:00+00:00,2017
crs-13,Falcon 9,True,2205.0,Dragon 1.1,ISS,Florida,1.0,2017-12-15 15:36:00+00:00,2017
iridium next mission 4,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2017-12-23 01:27:23+00:00,2017
zuma,Falcon 9,False,7834.885403726708,Satellite,LEO,Florida,1.0,2018-01-08 01:00:00+00:00,2018
ses-16 / govsat-1,Falcon 9,False,4230.0,Satellite,GTO,Florida,1.0,2018-01-31 21:25:00+00:00,2018
falcon heavy test flight,Falcon Heavy,False,1350.0,Satellite,HCO,Florida,1.0,2018-02-06 20:45:00+00:00,2018
paz / starlink demo,Falcon 9,False,1350.0,Satellite,SSO,California,1.0,2018-02-22 14:17:00+00:00,2018
hispasat 30w-6,Falcon 9,False,6092.0,Satellite,GTO,Florida,1.0,2018-03-06 05:33:00+00:00,2018
iridium next mission 5,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2018-03-30 14:13:51+00:00,2018
crs-14,Falcon 9,True,2760.0,Dragon 1.1,ISS,Florida,1.0,2018-04-02 20:30:41+00:00,2018
tess,Falcon 9,False,350.0,Satellite,HEO,Florida,1.0,2018-04-18 22:51:00+00:00,2018
bangabandhu-1,Falcon 9,False,3750.0,Satellite,GTO,Florida,1.0,2018-05-11 20:14:00+00:00,2018
iridium next mission 6,Falcon 9,False,4300.0,Satellite,PO,California,1.0,2018-05-22 19:47:58+00:00,2018
ses-12,Falcon 9,False,5383.85,Satellite,GTO,Florida,1.0,2018-06-04 04:45:00+00:00,2018
crs-15,Falcon 9,True,2410.0,Dragon 1.1,ISS,Florida,1.0,2018-06-29 09:42:00+00:00,2018
telstar 19v,Falcon 9,False,7076.0,Satellite,GTO,Florida,1.0,2018-07-22 05:50:00+00:00,2018
iridium next mission 7,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2018-07-25 11:39:26+00:00,2018
merah putih,Falcon 9,False,5800.0,Satellite,GTO,Florida,1.0,2018-08-07 05:18:00+00:00,2018
telstar 18v,Falcon 9,False,7060.0,Satellite,GTO,Florida,1.0,2018-09-10 04:45:00+00:00,2018
saocom 1a,Falcon 9,False,2800.0,Satellite,SSO,California,1.0,2018-10-08 02:22:00+00:00,2018
es’hail 2,Falcon 9,False,3000.0,Satellite,GTO,Florida,1.0,2018-11-15 20:46:00+00:00,2018
sso-a,Falcon 9,False,4000.0,Satellite,SSO,California,1.0,2018-12-03 18:34:00+00:00,2018
crs-16,Falcon 9,True,2573.0,Dragon 1.1,ISS,Florida,1.0,2018-12-05 18:16:00+00:00,2018
gps iii sv01,Falcon 9,False,4400.0,Satellite,MEO,Florida,1.0,2018-12-23 13:51:00+00:00,2018
iridium next mission 8,Falcon 9,False,9600.0,Satellite,PO,California,1.0,2019-01-11 15:31:00+00:00,2019
nusantara satu (psn-6) / s5 / beresheet,Falcon 9,False,5000.0,Satellite,GTO,Florida,1.0,2019-02-22 01:45:00+00:00,2019
cctcap demo mission 1,Falcon 9,False,12259.0,Crew Dragon,ISS,Florida,1.0,2019-03-02 07:45:00+00:00,2019
arabsat 6a,Falcon Heavy,False,6000.0,Satellite,GTO,Florida,1.0,2019-04-11 22:35:00+00:00,2019
crs-17,Falcon 9,True,2482.0,Dragon 1.1,ISS,Florida,1.0,2019-05-04 06:48:00+00:00,2019
starlink v0.9,Falcon 9,False,13200.0,Satellite,VLEO,Florida,1.0,2019-05-24 02:30:00+00:00,2019
radarsat constellation,Falcon 9,False,1425.0,Satellite,SSO,California,1.0,2019-06-12 14:17:00+00:00,2019
stp-2,Falcon Heavy,False,600.0,Satellite,MEO,Florida,1.0,2019-06-25 03:30:00+00:00,2019
crs-18,Falcon 9,True,2227.7,Dragon 1.1,ISS,Florida,1.0,2019-07-25 22:01:00+00:00,2019
amos-17,Falcon 9,False,6500.0,Satellite,GTO,Florida,1.0,2019-08-06 22:52:00+00:00,2019
starlink-1,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2019-11-11 14:56:00+00:00,2019
crs-19,Falcon 9,True,5000.0,Dragon 1.1,ISS,Florida,1.0,2019-12-05 17:29:23+00:00,2019
jcsat 18 / kacific 1,Falcon 9,False,6800.0,Satellite,GTO,Florida,1.0,2019-12-17 00:10:00+00:00,2019
starlink-2,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-01-07 02:19:00+00:00,2020
crew dragon in flight abort test,Falcon 9,False,7834.885403726708,Crew Dragon,SO,Florida,1.0,2020-01-19 14:00:00+00:00,2020
starlink-3,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-01-29 14:06:00+00:00,2020
starlink-4,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-02-17 15:05:55+00:00,2020
crs-20,Falcon 9,True,1977.0,Dragon 1.1,ISS,Florida,1.0,2020-03-07 04:50:31+00:00,2020
starlink-5,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-03-18 12:16:00+00:00,2020
starlink-6,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-04-22 19:30:00+00:00,2020
cctcap demo mission 2,Falcon 9,False,9525.0,Crew Dragon,ISS,Florida,1.0,2020-05-30 19:22:00+00:00,2020
starlink-7,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-06-04 01:25:00+00:00,2020
starlink-8 & skysat 16-18,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-06-13 09:21:00+00:00,2020
gps iii sv03 (columbus),Falcon 9,False,3880.0,Satellite,MEO,Florida,1.0,2020-06-30 19:55:00+00:00,2020
anasis-ii,Falcon 9,False,7834.885403726708,Satellite,GEO,Florida,1.0,2020-07-20 21:30:00+00:00,2020
starlink-9 (v1.0) & blacksky global 5-6,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-08-07 05:12:00+00:00,2020
starlink-10 (v1.0) & skysat 19-21,Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-08-18 14:31:00+00:00,2020
"saocom 1b, gnomes-1, tyvak-0172",Falcon 9,False,1600.0,Satellite,SSO,Florida,1.0,2020-08-30 23:18:00+00:00,2020
starlink-11 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-09-03 12:46:00+00:00,2020
starlink-12 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-10-06 11:29:00+00:00,2020
starlink-13 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-10-18 12:25:00+00:00,2020
starlink-14 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-10-24 15:31:00+00:00,2020
gps iii sv04 (sacagawea),Falcon 9,False,3681.0,Satellite,MEO,Florida,1.0,2020-11-05 23:24:00+00:00,2020
crew-1,Falcon 9,False,7834.885403726708,Crew Dragon,ISS,Florida,1.0,2020-11-16 00:27:00+00:00,2020
sentinel-6 michael freilich,Falcon 9,False,1440.0,Satellite,PO,California,1.0,2020-11-21 17:17:00+00:00,2020
starlink-15 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2020-11-25 02:13:00+00:00,2020
crs-21,Falcon 9,False,2972.0,Dragon 2.0,ISS,Florida,1.0,2020-12-06 16:17:00+00:00,2020
sxm-7,Falcon 9,False,7000.0,Satellite,GTO,Florida,1.0,2020-12-13 17:30:00+00:00,2020
nrol-108,Falcon 9,False,7834.885403726708,Satellite,VLEO,Florida,1.0,2020-12-19 14:00:00+00:00,2020
turksat 5a,Falcon 9,False,3500.0,Satellite,GTO,Florida,1.0,2021-01-08 02:15:00+00:00,2021
starlink-16 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-01-20 13:02:00+00:00,2021
transporter-1,Falcon 9,False,7834.885403726708,Satellite,SSO,Florida,1.0,2021-01-24 15:00:00+00:00,2021
starlink-18 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-02-04 06:19:00+00:00,2021
starlink-19 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-02-16 03:59:00+00:00,2021
starlink-17 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-03-04 08:24:00+00:00,2021
starlink-20 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-03-11 08:13:00+00:00,2021
starlink-21 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-03-14 10:01:00+00:00,2021
starlink-22 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-03-24 08:28:00+00:00,2021
starlink-23 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-04-07 16:34:00+00:00,2021
crew-2,Falcon 9,True,7834.885403726708,Crew Dragon,ISS,Florida,1.0,2021-04-23 09:49:00+00:00,2021
starlink-24 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-04-29 03:44:00+00:00,2021
starlink-25 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-05-04 19:01:00+00:00,2021
starlink-27 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-05-09 06:42:00+00:00,2021
starlink-26 (v1.0) + capella-6 + tyvak-0130,Falcon 9,False,13520.0,Satellite,VLEO,Florida,1.0,2021-05-15 22:54:00+00:00,2021
starlink-28 (v1.0),Falcon 9,False,15600.0,Satellite,VLEO,Florida,1.0,2021-05-26 18:59:00+00:00,2021
crs-22 & irosa,Falcon 9,True,3328.0,Dragon 2.0,ISS,Florida,1.0,2021-06-03 17:29:00+00:00,2021
sxm-8,Falcon 9,False,7000.0,Satellite,GTO,Florida,1.0,2021-06-06 04:26:00+00:00,2021
gps iii sv05,Falcon 9,False,3681.0,Satellite,MEO,Florida,1.0,2021-06-17 16:09:00+00:00,2021
transporter-2,Falcon 9,False,7834.885403726708,Satellite,SSO,Florida,1.0,2021-06-30 19:31:00+00:00,2021
crs-23,Falcon 9,True,7834.885403726708,Dragon 2.0,ISS,Florida,1.0,2021-08-29 07:14:00+00:00,2021
starlink 2-1 (v1.5),Falcon 9,False,15600.0,Satellite,PO,California,1.0,2021-09-14 03:55:00+00:00,2021
inspiration4,Falcon 9,True,7834.885403726708,Crew Dragon,LEO,Florida,1.0,2021-09-16 00:02:00+00:00,2021
crew-3,Falcon 9,False,12519.0,Crew Dragon,ISS,Florida,1.0,2021-11-11 02:03:00+00:00,2021
starlink 4-1 (v1.5),Falcon 9,False,13260.0,Satellite,LEO,Florida,1.0,2021-11-13 12:40:00+00:00,2021
dart,Falcon 9,False,670.0,Satellite,TLI,California,1.0,2021-11-24 06:20:00+00:00,2021
starlink 4-3 (v1.5),Falcon 9,False,13260.0,Satellite,PO,Florida,1.0,2021-12-01 23:20:00+00:00,2021
ixpe,Falcon 9,False,330.0,Satellite,LEO,Florida,1.0,2021-12-09 06:00:00+00:00,2021
starlink 4-4 (v1.5),Falcon 9,False,13260.0,Satellite,PO,California,1.0,2021-12-18 12:41:40+00:00,2021
türksat 5b,Falcon 9,False,3500.0,Satellite,GTO,Florida,1.0,2021-12-19 03:58:00+00:00,2021
crs-24,Falcon 9,True,7834.885403726708,Dragon 2.0,ISS,Florida,1.0,2021-12-21 10:06:00+00:00,2021
starlink 4-5 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-01-06 21:49:00+00:00,2022
transporter-3,Falcon 9,False,7834.885403726708,Satellite,LEO,Florida,1.0,2022-01-13 15:25:00+00:00,2022
starlink 4-6 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-01-19 00:04:00+00:00,2022
csg-2,Falcon 9,False,2240.0,Satellite,SSO,Florida,1.0,2022-01-31 23:11:12+00:00,2022
nrol-87,Falcon 9,False,7834.885403726708,Satellite,LEO,California,1.0,2022-02-02 20:18:00+00:00,2022
starlink 4-7 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-02-03 18:13:00+00:00,2022
starlink 4-8 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-02-21 14:44:00+00:00,2022
starlink 4-11 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,California,1.0,2022-02-25 17:12:00+00:00,2022
starlink 4-9 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-03-03 14:35:00+00:00,2022
starlink 4-10 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-03-09 13:45:00+00:00,2022
starlink 4-12 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-03-19 03:24:00+00:00,2022
transporter-4,Falcon 9,False,7834.885403726708,Satellite,SSO,Florida,1.0,2022-04-01 16:24:00+00:00,2022
ax-1,Falcon 9,True,7834.885403726708,Dragon 2.0,ISS,Florida,1.0,2022-04-08 15:17:00+00:00,2022
nrol-85,Falcon 9,False,7834.885403726708,Satellite,LEO,California,1.0,2022-04-17 13:13:00+00:00,2022
starlink 4-14 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-04-21 15:16:00+00:00,2022
crew-4,Falcon 9,False,7834.885403726708,Crew Dragon,ISS,Florida,1.0,2022-04-27 07:52:00+00:00,2022
starlink 4-16 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-04-29 21:27:00+00:00,2022
starlink 4-17 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-05-06 09:42:00+00:00,2022
starlink 4-13 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,California,1.0,2022-05-13 22:07:00+00:00,2022
starlink 4-15 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-05-14 20:40:00+00:00,2022
starlink 4-18 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-05-18 10:40:00+00:00,2022
transporter-5,Falcon 9,False,7834.885403726708,Satellite,SSO,Florida,1.0,2022-05-25 18:27:00+00:00,2022
nilesat-301,Falcon 9,False,3938.0,Satellite,GEO,Florida,1.0,2022-06-08 21:04:00+00:00,2022
starlink 4-19 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-06-01 17:08:50+00:00,2022
sarah 1,Falcon 9,False,2200.0,Satellite,SSO,California,1.0,2022-06-18 14:19:00+00:00,2022
globalstar fm15,Falcon 9,False,700.0,Satellite,LEO,Florida,1.0,2022-06-19 04:27:00+00:00,2022
ses-22,Falcon 9,False,3500.0,Satellite,MEO,Florida,1.0,2022-06-29 21:04:00+00:00,2022
starlink 4-21 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-07-07 13:11:00+00:00,2022
crs-25,Falcon 9,True,7834.885403726708,Dragon 2.0,ISS,Florida,1.0,2022-07-15 00:44:00+00:00,2022
starlink 4-22 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-07-17 14:50:00+00:00,2022
starlink 3-2 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,California,1.0,2022-07-21 17:13:00+00:00,2022
starlink 4-25 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-07-24 00:00:00+00:00,2022
kplo,Falcon 9,False,678.0,Satellite,TLI,Florida,1.0,2022-08-04 23:08:00+00:00,2022
starlink 4-26 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-08-09 22:57:00+00:00,2022
starlink 3-3 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,California,1.0,2022-08-12 21:30:00+00:00,2022
starlink 4-27 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-08-19 19:24:00+00:00,2022
starlink 4-23 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-08-28 02:22:00+00:00,2022
starlink 3-4 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,California,1.0,2022-08-31 05:40:00+00:00,2022
starlink 4-20 (v1.5) & sherpa ltc-2/varuna-tdm,Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-09-05 02:09:00+00:00,2022
starlink 4-2 (v1.5) & blue walker 3,Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-09-11 01:10:00+00:00,2022
starlink 4-34 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-09-17 01:05:00+00:00,2022
starlink 4-35 (v1.5),Falcon 9,False,13260.0,Satellite,VLEO,Florida,1.0,2022-09-24 23:30:00+00:00,2022
crew-5,Falcon 9,False,7834.885403726708,Crew Dragon,ISS,Florida,1.0,2022-10-05 16:00:00+00:00,2022
